JDOMAbout -> JDOMAbout:
    chiron.setup.Activity$Type[] $VALUES -> a
    chiron.setup.Activity$Type[] values() -> values
    chiron.setup.Activity$Type valueOf(java.lang.String) -> valueOf
chiron.setup.DBHandler -> chiron.setup.DBHandler:
    vs.database.M_DB db -> a
    vs.database.M_DB getDb() -> getDb
    void setDb(vs.database.M_DB) -> setDb
    boolean workflowExists(chiron.setup.Workflow) -> a
    java.util.List existingRelations(java.util.Map) -> a
    void commitWorkflow(chiron.setup.Workflow) -> a
    void insertRelation(chiron.setup.Relation,chiron.setup.Activity) -> a
    void insertFields(chiron.setup.Relation) -> a
    void insertOperands(chiron.setup.Activity) -> a
    void updateWorkflow(java.lang.String) -> a
    void deleteWorkflow(chiron.setup.Workflow,chiron.setup.Reader) -> a
    java.util.List retriveTables() -> retriveTables
    void executeUpdate(vs.database.M_Query) -> a
    java.sql.ResultSet openQuery(vs.database.M_Query) -> a
chiron.setup.DBReader -> chiron.setup.DBReader:
    chiron.setup.Workflow workflow -> a
    java.util.ArrayList activities -> a
    java.util.ArrayList relations -> b
    java.util.ArrayList fields -> c
    java.lang.String connection -> a
    java.lang.String wkftag -> b
    vs.database.M_DB db -> a
    chiron.setup.Workflow getWorkflow() -> getWorkflow
    void setWorkflow(chiron.setup.Workflow) -> setWorkflow
    java.util.ArrayList getActivities() -> getActivities
    void setActivities(java.util.ArrayList) -> setActivities
    java.util.ArrayList getRelations() -> getRelations
    void setRelations(java.util.ArrayList) -> setRelations
    java.util.ArrayList getFields() -> getFields
    void setFields(java.util.ArrayList) -> setFields
    java.lang.String getWkftag() -> getWkftag
    void setWkftag(java.lang.String) -> setWkftag
    vs.database.M_DB getDb() -> getDb
    void setDb(vs.database.M_DB) -> setDb
    java.lang.String getConnection() -> getConnection
    void setConnection(java.lang.String) -> setConnection
    void retrieveWorkflow(java.lang.String) -> retrieveWorkflow
    void retrieveActivities(int) -> retrieveActivities
    void retrieveRelations(int) -> retrieveRelations
    void retrieveDependencies() -> retrieveDependencies
    void retrieveFields(int) -> retrieveFields
    int setIdActivities() -> setIdActivities
    int setIdRelations() -> setIdRelations
    void buildWorkflow() -> buildWorkflow
    void linkRelations() -> linkRelations
chiron.setup.Field -> chiron.setup.Field:
    java.lang.String fname -> a
    java.lang.String ftype -> b
    int decimalplaces -> a
    java.lang.String fileoperation -> c
    java.lang.String instrumented -> d
    int relid -> b
    int decimalplacesUp -> c
    java.lang.String getFname() -> getFname
    void setFname(java.lang.String) -> setFname
    java.lang.String getFtype() -> getFtype
    void setFtype(java.lang.String) -> setFtype
    int getDecimalplaces() -> getDecimalplaces
    void setDecimalplaces(int) -> setDecimalplaces
    java.lang.String getFileoperation() -> getFileoperation
    void setFileoperation(java.lang.String) -> setFileoperation
    java.lang.String getInstrumented() -> getInstrumented
    java.lang.String getInstrumentedSQL() -> getInstrumentedSQL
    void setInstrumented(java.lang.String) -> setInstrumented
    int getRelid() -> getRelid
    void setRelid(int) -> setRelid
    int getDecimalplacesUp() -> getDecimalplacesUp
    void setDecimalplacesUp(int) -> setDecimalplacesUp
    java.lang.String getFtypetoSQL() -> getFtypetoSQL
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getFileoperationSQL() -> getFileoperationSQL
chiron.setup.Operand -> chiron.setup.a:
    java.lang.String name -> a
    java.lang.String textValue -> b
    float numericValue -> a
chiron.setup.Reader -> chiron.setup.Reader:
    nu.xom.Element database -> a
    chiron.setup.Workflow readXML(java.lang.String) -> readXML
    java.util.List readSites(java.lang.String,java.lang.String) -> readSites
    java.lang.String getDbAttribute(java.lang.String) -> getDbAttribute
chiron.setup.Relation -> chiron.setup.Relation:
    java.lang.String rname -> a
    java.lang.String rtype -> b
    java.lang.String dependencyUp -> c
    chiron.setup.Relation$Type type -> a
    java.util.ArrayList fields -> a
    chiron.setup.Activity dependency -> a
    int id -> a
    int relid -> b
    int actid -> c
    int dependencyDb -> d
    java.lang.String getRname() -> getRname
    java.lang.String getRname2() -> getRname2
    void setRname(java.lang.String) -> setRname
    java.lang.String getRtype() -> getRtype
    void setRtype(java.lang.String) -> setRtype
    java.lang.String getDependencyUp() -> getDependencyUp
    void setDependencyUp(java.lang.String) -> setDependencyUp
    chiron.setup.Relation$Type getType() -> getType
    void setType(chiron.setup.Relation$Type) -> setType
    java.util.ArrayList getFields() -> getFields
    void setFields(java.util.ArrayList) -> setFields
    chiron.setup.Activity getDependency() -> getDependency
    void setDependency(chiron.setup.Activity) -> setDependency
    int getId() -> getId
    void setId(int) -> setId
    int getRelid() -> getRelid
    void setRelid(int) -> setRelid
    int getActid() -> getActid
    void setActid(int) -> setActid
    int getDependencyDb() -> getDependencyDb
    void setDependencyDb(int) -> setDependencyDb
    void addField(chiron.setup.Field) -> addField
    java.lang.String getSQLCreateStatement() -> getSQLCreateStatement
    java.lang.String basicInputCreateStatement() -> a
    java.lang.String workflowInputCreateStatement() -> b
    java.lang.String outputCreateStatement() -> c
    java.lang.String getSQLStatement() -> getSQLStatement
    java.lang.String getInputFKSQLStatement(chiron.setup.Relation) -> getInputFKSQLStatement
    java.lang.String getOutputFKSQLStatement(chiron.setup.Relation) -> getOutputFKSQLStatement
    java.lang.String getSQLSequence() -> getSQLSequence
    java.lang.String startSequence() -> startSequence
    java.lang.String getSQLUpdate() -> getSQLUpdate
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
chiron.setup.Relation$Type -> chiron.setup.Relation$Type:
    chiron.setup.Relation$Type INPUT -> INPUT
    chiron.setup.Relation$Type OUTPUT -> OUTPUT
    chiron.setup.Relation$Type[] $VALUES -> a
    chiron.setup.Relation$Type[] values() -> values
    chiron.setup.Relation$Type valueOf(java.lang.String) -> valueOf
chiron.setup.Setup -> chiron.setup.Setup:
    boolean commit -> a
    boolean delete -> b
    boolean update -> c
    java.lang.String xmlFile -> a
    void configure(java.lang.String[]) -> a
    void main(java.lang.String[]) -> main
    void masterProc(chiron.setup.Setup,chiron.setup.DBHandler,chiron.setup.Reader,chiron.setup.Workflow) -> a
    void showUsage() -> a
chiron.setup.Site -> chiron.setup.Site:
    java.lang.String server -> a
    java.lang.String port -> b
    java.lang.String name -> c
    java.lang.String username -> d
    java.lang.String password -> e
    java.lang.String getServer() -> getServer
    void setServer(java.lang.String) -> setServer
    java.lang.String getPort() -> getPort
    void setPort(java.lang.String) -> setPort
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
chiron.setup.Workflow -> chiron.setup.Workflow:
    int id -> a
    int indexRel -> b
    int indexAct -> c
    java.lang.String tag -> a
    java.lang.String description -> b
    java.util.ArrayList activitiesUp -> a
    java.util.LinkedHashMap activities -> activities
    int getId() -> getId
    void setId(int) -> setId
    int getIndexRel() -> getIndexRel
    void setIndexRel(int) -> setIndexRel
    int getIndexAct() -> getIndexAct
    void setIndexAct(int) -> setIndexAct
    java.lang.String getTag() -> getTag
    void setTag(java.lang.String) -> setTag
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    java.util.ArrayList getActivitiesUp() -> getActivitiesUp
    void setActivitiesUp(java.util.ArrayList) -> setActivitiesUp
    java.util.ArrayList getActivities() -> getActivities
    void setActivities(java.util.ArrayList) -> setActivities
    void addActivity(chiron.setup.Activity) -> addActivity
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
chiron.setup.WorkflowUpdater -> chiron.setup.WorkflowUpdater:
    chiron.setup.Workflow xml -> a
    chiron.setup.Workflow dataBase -> b
    java.util.ArrayList sameActivities -> a
    java.util.ArrayList updateActivities -> b
    java.util.ArrayList newActivities -> c
    java.util.ArrayList xmlRelations -> d
    java.util.ArrayList dataBaseRelations -> e
    java.util.ArrayList sameRelations -> f
    java.util.ArrayList updateRelations -> g
    java.util.ArrayList newRelations -> h
    java.util.ArrayList xmlFields -> i
    java.util.ArrayList sameFields -> j
    java.util.ArrayList updateFields -> k
    java.util.ArrayList newFields -> l
    java.util.ArrayList deleteFields -> m
    vs.database.M_DB db -> a
    vs.database.M_Query query -> a
    int indexAct -> a
    int indexRel -> b
    java.util.Scanner scanner -> a
    chiron.setup.Workflow getXml() -> getXml
    void setXml(chiron.setup.Workflow) -> setXml
    chiron.setup.Workflow getDataBase() -> getDataBase
    void setDataBase(chiron.setup.Workflow) -> setDataBase
    vs.database.M_DB getDb() -> getDb
    void setDb(vs.database.M_DB) -> setDb
    vs.database.M_Query getQuery() -> getQuery
    void setQuery(vs.database.M_Query) -> setQuery
    int getIndexAct() -> getIndexAct
    void setIndexAct(int) -> setIndexAct
    int getIndexRel() -> getIndexRel
    void setIndexRel(int) -> setIndexRel
    boolean workflowCheck() -> workflowCheck
    void sameActivitiesCheck() -> sameActivitiesCheck
    void updateActivitiesCheck() -> updateActivitiesCheck
    void newActivitiesCheck() -> newActivitiesCheck
    void checkSameRelations() -> checkSameRelations
    void checkUpdateRelations() -> checkUpdateRelations
    void checkNewRelations() -> checkNewRelations
    void checkSameFields() -> checkSameFields
    void checkUpdateFields() -> checkUpdateFields
    void checkNewFields() -> checkNewFields
    void checkDeleteFields() -> checkDeleteFields
    void setActivitiesIds() -> setActivitiesIds
    void setRelationsIds() -> setRelationsIds
    void setFieldsIds() -> setFieldsIds
    void setXmlRelations() -> setXmlRelations
    void setDataBaseRelations() -> setDataBaseRelations
    void setDependencyRelations() -> setDependencyRelations
    void setDependencyRelationsUpdated() -> setDependencyRelationsUpdated
    void workflowUpdate() -> workflowUpdate
chiron.setup.XMLUpdateFinder -> chiron.setup.XMLUpdateFinder:
    chiron.setup.DBReader dbReader -> dbReader
    chiron.setup.Workflow workflow -> workflow
    chiron.setup.WorkflowUpdater updater -> updater
    void workflowUpdate(java.lang.String) -> workflowUpdate
hsqlServlet -> hsqlServlet:
java_cup.runtime.Scanner -> java_cup.runtime.Scanner:
    java_cup.runtime.Symbol next_token() -> next_token
java_cup.runtime.Symbol -> java_cup.runtime.Symbol:
    int sym -> sym
    int parse_state -> parse_state
    boolean used_by_parser -> a
    int left -> left
    int right -> right
    java.lang.Object value -> value
    java.lang.String toString() -> toString
java_cup.runtime.lr_parser -> java_cup.runtime.lr_parser:
    int _error_sync_size -> _error_sync_size
    boolean _done_parsing -> _done_parsing
    int tos -> tos
    java_cup.runtime.Symbol cur_token -> cur_token
    java.util.Stack stack -> stack
    short[][] production_tab -> production_tab
    short[][] action_tab -> action_tab
    short[][] reduce_tab -> reduce_tab
    java_cup.runtime.Scanner _scanner -> a
    java_cup.runtime.Symbol[] lookahead -> lookahead
    int lookahead_pos -> lookahead_pos
    int EOF_sym() -> EOF_sym
    short[][] action_table() -> action_table
    boolean advance_lookahead() -> advance_lookahead
    java_cup.runtime.Symbol cur_err_token() -> cur_err_token
    void debug_message(java.lang.String) -> debug_message
    java_cup.runtime.Symbol debug_parse() -> debug_parse
    void debug_reduce(int,int,int) -> debug_reduce
    void debug_shift(java_cup.runtime.Symbol) -> debug_shift
    void debug_stack() -> debug_stack
    java_cup.runtime.Symbol do_action(int,java_cup.runtime.lr_parser,java.util.Stack,int) -> do_action
    void done_parsing() -> done_parsing
    void dump_stack() -> dump_stack
    boolean error_recovery(boolean) -> error_recovery
    int error_sym() -> error_sym
    int error_sync_size() -> error_sync_size
    boolean find_recovery_config(boolean) -> find_recovery_config
    java_cup.runtime.Scanner getScanner() -> getScanner
    short get_action(int,int) -> get_action
    short get_reduce(int,int) -> get_reduce
    void init_actions() -> init_actions
    java_cup.runtime.Symbol parse() -> parse
    void parse_lookahead(boolean) -> parse_lookahead
    short[][] production_table() -> production_table
    void read_lookahead() -> read_lookahead
    short[][] reduce_table() -> reduce_table
    void report_error(java.lang.String,java.lang.Object) -> report_error
    void report_fatal_error(java.lang.String,java.lang.Object) -> report_fatal_error
    void restart_lookahead() -> restart_lookahead
    java_cup.runtime.Symbol scan() -> scan
    void setScanner(java_cup.runtime.Scanner) -> setScanner
    boolean shift_under_error() -> shift_under_error
    int start_production() -> start_production
    int start_state() -> start_state
    void syntax_error(java_cup.runtime.Symbol) -> syntax_error
    boolean try_parse_ahead(boolean) -> try_parse_ahead
    short[][] unpackFromStrings(java.lang.String[]) -> unpackFromStrings
    void unrecovered_syntax_error(java_cup.runtime.Symbol) -> unrecovered_syntax_error
    void user_init() -> user_init
java_cup.runtime.virtual_parse_stack -> java_cup.runtime.virtual_parse_stack:
    java.util.Stack real_stack -> real_stack
    int real_next -> real_next
    java.util.Stack vstack -> vstack
    boolean empty() -> empty
    void get_from_real() -> get_from_real
    void pop() -> pop
    void push(int) -> push
    int top() -> top
javax.xml.parsers.DocumentBuilder -> javax.xml.parsers.DocumentBuilder:
    org.w3c.dom.Document parse(java.io.InputStream) -> parse
    org.w3c.dom.Document parse(java.io.InputStream,java.lang.String) -> parse
    org.w3c.dom.Document parse(java.lang.String) -> parse
    org.w3c.dom.Document parse(java.io.File) -> parse
    org.w3c.dom.Document parse(org.xml.sax.InputSource) -> parse
    boolean isNamespaceAware() -> isNamespaceAware
    boolean isValidating() -> isValidating
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    void setErrorHandler(org.xml.sax.ErrorHandler) -> setErrorHandler
    org.w3c.dom.Document newDocument() -> newDocument
    org.w3c.dom.DOMImplementation getDOMImplementation() -> getDOMImplementation
javax.xml.parsers.DocumentBuilderFactory -> javax.xml.parsers.DocumentBuilderFactory:
    boolean validating -> a
    boolean namespaceAware -> b
    boolean whitespace -> c
    boolean expandEntityRef -> d
    boolean ignoreComments -> e
    boolean coalescing -> f
    javax.xml.parsers.DocumentBuilderFactory newInstance() -> newInstance
    javax.xml.parsers.DocumentBuilder newDocumentBuilder() -> newDocumentBuilder
    void setNamespaceAware(boolean) -> setNamespaceAware
    void setValidating(boolean) -> setValidating
    void setIgnoringElementContentWhitespace(boolean) -> setIgnoringElementContentWhitespace
    void setExpandEntityReferences(boolean) -> setExpandEntityReferences
    void setIgnoringComments(boolean) -> setIgnoringComments
    void setCoalescing(boolean) -> setCoalescing
    boolean isNamespaceAware() -> isNamespaceAware
    boolean isValidating() -> isValidating
    boolean isIgnoringElementContentWhitespace() -> isIgnoringElementContentWhitespace
    boolean isExpandEntityReferences() -> isExpandEntityReferences
    boolean isIgnoringComments() -> isIgnoringComments
    boolean isCoalescing() -> isCoalescing
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
javax.xml.parsers.FactoryConfigurationError -> javax.xml.parsers.FactoryConfigurationError:
    java.lang.Exception exception -> a
    java.lang.String getMessage() -> getMessage
    java.lang.Exception getException() -> getException
javax.xml.parsers.FactoryFinder -> javax.xml.parsers.a:
    boolean debug -> a
    java.util.Properties jaxpProperties -> a
    long lastModified -> a
    java.lang.Class class$javax$xml$parsers$FactoryFinder -> a
    java.lang.Object find(java.lang.String,java.lang.String) -> a
    void dPrint(java.lang.String) -> a
    java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader,boolean) -> a
    java.lang.Object findJarServiceProvider(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> a
javax.xml.parsers.FactoryFinder$ConfigurationError -> javax.xml.parsers.b:
    java.lang.Exception exception -> a
    java.lang.Exception getException() -> a
javax.xml.parsers.FilePathToURI -> javax.xml.parsers.c:
    boolean[] gNeedEscaping -> a
    char[] gAfterEscaping1 -> a
    char[] gAfterEscaping2 -> b
    char[] gHexChs -> c
    java.lang.String filepath2URI(java.lang.String) -> a
javax.xml.parsers.ParserConfigurationException -> javax.xml.parsers.ParserConfigurationException:
javax.xml.parsers.SAXParser -> javax.xml.parsers.SAXParser:
    void parse(java.io.InputStream,org.xml.sax.HandlerBase) -> parse
    void parse(java.io.InputStream,org.xml.sax.HandlerBase,java.lang.String) -> parse
    void parse(java.io.InputStream,org.xml.sax.helpers.DefaultHandler) -> parse
    void parse(java.io.InputStream,org.xml.sax.helpers.DefaultHandler,java.lang.String) -> parse
    void parse(java.lang.String,org.xml.sax.HandlerBase) -> parse
    void parse(java.lang.String,org.xml.sax.helpers.DefaultHandler) -> parse
    void parse(java.io.File,org.xml.sax.HandlerBase) -> parse
    void parse(java.io.File,org.xml.sax.helpers.DefaultHandler) -> parse
    void parse(org.xml.sax.InputSource,org.xml.sax.HandlerBase) -> parse
    void parse(org.xml.sax.InputSource,org.xml.sax.helpers.DefaultHandler) -> parse
    org.xml.sax.Parser getParser() -> getParser
    org.xml.sax.XMLReader getXMLReader() -> getXMLReader
    boolean isNamespaceAware() -> isNamespaceAware
    boolean isValidating() -> isValidating
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    java.lang.Object getProperty(java.lang.String) -> getProperty
javax.xml.parsers.SAXParserFactory -> javax.xml.parsers.SAXParserFactory:
    boolean validating -> a
    boolean namespaceAware -> b
    javax.xml.parsers.SAXParserFactory newInstance() -> newInstance
    javax.xml.parsers.SAXParser newSAXParser() -> newSAXParser
    void setNamespaceAware(boolean) -> setNamespaceAware
    void setValidating(boolean) -> setValidating
    boolean isNamespaceAware() -> isNamespaceAware
    boolean isValidating() -> isValidating
    void setFeature(java.lang.String,boolean) -> setFeature
    boolean getFeature(java.lang.String) -> getFeature
javax.xml.parsers.SecuritySupport -> javax.xml.parsers.d:
    java.lang.Object securitySupport -> a
    javax.xml.parsers.SecuritySupport getInstance() -> a
    java.lang.ClassLoader getContextClassLoader() -> a
    java.lang.String getSystemProperty(java.lang.String) -> a
    java.io.FileInputStream getFileInputStream(java.io.File) -> a
    java.io.InputStream getResourceAsStream(java.lang.ClassLoader,java.lang.String) -> a
    boolean getFileExists(java.io.File) -> a
    long getLastModified(java.io.File) -> a
javax.xml.parsers.SecuritySupport12 -> javax.xml.parsers.e:
    java.lang.ClassLoader getContextClassLoader() -> a
    java.lang.String getSystemProperty(java.lang.String) -> a
    java.io.FileInputStream getFileInputStream(java.io.File) -> a
    java.io.InputStream getResourceAsStream(java.lang.ClassLoader,java.lang.String) -> a
    boolean getFileExists(java.io.File) -> a
    long getLastModified(java.io.File) -> a
javax.xml.parsers.SecuritySupport12$1 -> javax.xml.parsers.f:
    javax.xml.parsers.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.parsers.SecuritySupport12$2 -> javax.xml.parsers.g:
    java.lang.String val$propName -> a
    javax.xml.parsers.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.parsers.SecuritySupport12$3 -> javax.xml.parsers.h:
    java.io.File val$file -> a
    javax.xml.parsers.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.parsers.SecuritySupport12$4 -> javax.xml.parsers.i:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> a
    javax.xml.parsers.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.parsers.SecuritySupport12$5 -> javax.xml.parsers.j:
    java.io.File val$f -> a
    javax.xml.parsers.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.parsers.SecuritySupport12$6 -> javax.xml.parsers.k:
    java.io.File val$f -> a
    javax.xml.parsers.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.transform.ErrorListener -> javax.xml.transform.ErrorListener:
    void warning(javax.xml.transform.TransformerException) -> warning
    void error(javax.xml.transform.TransformerException) -> error
    void fatalError(javax.xml.transform.TransformerException) -> fatalError
javax.xml.transform.FactoryFinder -> javax.xml.transform.a:
    boolean debug -> a
    java.util.Properties jaxpProperties -> a
    long lastModified -> a
    java.lang.Class class$javax$xml$transform$FactoryFinder -> a
    java.lang.Object find(java.lang.String,java.lang.String) -> a
    void dPrint(java.lang.String) -> a
    java.lang.Object newInstance(java.lang.String,java.lang.ClassLoader,boolean) -> a
    java.lang.Object findJarServiceProvider(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> a
javax.xml.transform.FactoryFinder$ConfigurationError -> javax.xml.transform.b:
    java.lang.Exception exception -> a
    java.lang.Exception getException() -> a
javax.xml.transform.OutputKeys -> javax.xml.transform.OutputKeys:
    java.lang.String METHOD -> METHOD
    java.lang.String VERSION -> VERSION
    java.lang.String ENCODING -> ENCODING
    java.lang.String OMIT_XML_DECLARATION -> OMIT_XML_DECLARATION
    java.lang.String STANDALONE -> STANDALONE
    java.lang.String DOCTYPE_PUBLIC -> DOCTYPE_PUBLIC
    java.lang.String DOCTYPE_SYSTEM -> DOCTYPE_SYSTEM
    java.lang.String CDATA_SECTION_ELEMENTS -> CDATA_SECTION_ELEMENTS
    java.lang.String INDENT -> INDENT
    java.lang.String MEDIA_TYPE -> MEDIA_TYPE
javax.xml.transform.Result -> javax.xml.transform.Result:
    java.lang.String PI_DISABLE_OUTPUT_ESCAPING -> PI_DISABLE_OUTPUT_ESCAPING
    java.lang.String PI_ENABLE_OUTPUT_ESCAPING -> PI_ENABLE_OUTPUT_ESCAPING
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
javax.xml.transform.SecuritySupport -> javax.xml.transform.c:
    java.lang.Object securitySupport -> a
    javax.xml.transform.SecuritySupport getInstance() -> a
    java.lang.ClassLoader getContextClassLoader() -> a
    java.lang.String getSystemProperty(java.lang.String) -> a
    java.io.FileInputStream getFileInputStream(java.io.File) -> a
    java.io.InputStream getResourceAsStream(java.lang.ClassLoader,java.lang.String) -> a
    boolean getFileExists(java.io.File) -> a
    long getLastModified(java.io.File) -> a
javax.xml.transform.SecuritySupport12 -> javax.xml.transform.d:
    java.lang.ClassLoader getContextClassLoader() -> a
    java.lang.String getSystemProperty(java.lang.String) -> a
    java.io.FileInputStream getFileInputStream(java.io.File) -> a
    java.io.InputStream getResourceAsStream(java.lang.ClassLoader,java.lang.String) -> a
    boolean getFileExists(java.io.File) -> a
    long getLastModified(java.io.File) -> a
javax.xml.transform.SecuritySupport12$1 -> javax.xml.transform.e:
    javax.xml.transform.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.transform.SecuritySupport12$2 -> javax.xml.transform.f:
    java.lang.String val$propName -> a
    javax.xml.transform.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.transform.SecuritySupport12$3 -> javax.xml.transform.g:
    java.io.File val$file -> a
    javax.xml.transform.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.transform.SecuritySupport12$4 -> javax.xml.transform.h:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> a
    javax.xml.transform.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.transform.SecuritySupport12$5 -> javax.xml.transform.i:
    java.io.File val$f -> a
    javax.xml.transform.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.transform.SecuritySupport12$6 -> javax.xml.transform.j:
    java.io.File val$f -> a
    javax.xml.transform.SecuritySupport12 this$0 -> a
    java.lang.Object run() -> run
javax.xml.transform.Source -> javax.xml.transform.Source:
    void setSystemId(java.lang.String) -> setSystemId
    java.lang.String getSystemId() -> getSystemId
javax.xml.transform.SourceLocator -> javax.xml.transform.SourceLocator:
    java.lang.String getPublicId() -> getPublicId
    java.lang.String getSystemId() -> getSystemId
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
javax.xml.transform.Templates -> javax.xml.transform.Templates:
    javax.xml.transform.Transformer newTransformer() -> newTransformer
    java.util.Properties getOutputProperties() -> getOutputProperties
javax.xml.transform.Transformer -> javax.xml.transform.Transformer:
    void transform(javax.xml.transform.Source,javax.xml.transform.Result) -> transform
    void setParameter(java.lang.String,java.lang.Object) -> setParameter
    java.lang.Object getParameter(java.lang.String) -> getParameter
    void clearParameters() -> clearParameters
    void setURIResolver(javax.xml.transform.URIResolver) -> setURIResolver
    javax.xml.transform.URIResolver getURIResolver() -> getURIResolver
    void setOutputProperties(java.util.Properties) -> setOutputProperties
    java.util.Properties getOutputProperties() -> getOutputProperties
    void setOutputProperty(java.lang.String,java.lang.String) -> setOutputProperty
    java.lang.String getOutputProperty(java.lang.String) -> getOutputProperty
    void setErrorListener(javax.xml.transform.ErrorListener) -> setErrorListener
    javax.xml.transform.ErrorListener getErrorListener() -> getErrorListener
